sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
     1282     14 Call: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,_1677419) ? 
?    1282     14 Exit: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991]) ? 
     1283     14 Call: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,_1677409) ? 
     1284     15 Call: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,_1679323) ? 
     1285     16 Call: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,_1679971) ? 
     1286     17 Call: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,_1680619) ? 
?    1286     17 Exit: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,[]) ? 
?    1285     16 Exit: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,[_3807]) ? 
?    1284     15 Exit: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,[_3775,_3807]) ? 
?    1283     14 Exit: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,[_3743,_3775,_3807]) ? 
     1287     14 Call: get_square([],1,3,3,_1677411) ? 
     1287     14 Exit: get_square([],1,3,3,[]) ? 
?    1281     13 Exit: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,2,[[_3743,_3775,_3807]]) ? 
?    1275     12 Exit: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,1,[[_3467,_3499,_3531],[_3743,_3775,_3807]]) ? 
?    1269     11 Exit: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],1,3,0,[[_3183,6,_3239],[_3467,_3499,_3531],[_3743,_3775,_3807]]) ? 
     1288     11 Call: append([[_3183,6,_3239],[_3467,_3499,_3531],[_3743,_3775,_3807]],_1662783) ? 
     1288     11 Exit: append([[_3183,6,_3239],[_3467,_3499,_3531],[_3743,_3775,_3807]],[_3183,6,_3239,_3467,_3499,_3531,_3743,_3775,_3807]) ? 
     1289     11 Call: to_smtlib([all_different([_3183,6,_3239,_3467,_3499,_3531,_3743|...])]) ? 
     1290     12 Call: clpfd_smt_base:is_reified_constraint(all_different([_3183,6,_3239,_3467,_3499,_3531,_3743|...]),_1688829) ? 
     1290     12 Fail: clpfd_smt_base:is_reified_constraint(all_different([_3183,6,_3239,_3467,_3499,_3531,_3743|...]),_1688829) ? 
     1291     12 Call: term_variables(all_different([_3183,6,_3239,_3467,_3499,_3531,_3743,_3775|...]),_1688829) ? 
     1291     12 Exit: term_variables(all_different([_3183,6,_3239,_3467,_3499,_3531,_3743,_3775|...]),[_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807]) ? 
     1292     12 Call: clpfd_smt_base:name_variables([_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],_1690117,_1690119) ? 
     1293     13 Call: maplist(clpfd_smt_base:write_to_codes,[_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],_1690781) ? 
     1294     14 Call: clpfd_smt_base:write_to_codes(_3183,_1691419) ? 
     1294     14 Exit: clpfd_smt_base:write_to_codes(_3183,[95,51,49,56,51]) ? 
     1295     14 Call: clpfd_smt_base:write_to_codes(_3239,_1693097) ? 
     1295     14 Exit: clpfd_smt_base:write_to_codes(_3239,[95,51,50,51,57]) ? 
     1296     14 Call: clpfd_smt_base:write_to_codes(_3467,_1694775) ? 
     1296     14 Exit: clpfd_smt_base:write_to_codes(_3467,[95,51,52,54,55]) ? 
     1297     14 Call: clpfd_smt_base:write_to_codes(_3499,_1696453) ? 
     1297     14 Exit: clpfd_smt_base:write_to_codes(_3499,[95,51,52,57,57]) ? 
     1298     14 Call: clpfd_smt_base:write_to_codes(_3531,_1698131) ? 
     1298     14 Exit: clpfd_smt_base:write_to_codes(_3531,[95,51,53,51,49]) ? 
     1299     14 Call: clpfd_smt_base:write_to_codes(_3743,_1699809) ? 
     1299     14 Exit: clpfd_smt_base:write_to_codes(_3743,[95,51,55,52,51]) ? 
     1300     14 Call: clpfd_smt_base:write_to_codes(_3775,_1701487) ? 
     1300     14 Exit: clpfd_smt_base:write_to_codes(_3775,[95,51,55,55,53]) ? 
     1301     14 Call: clpfd_smt_base:write_to_codes(_3807,_1703165) ? 
     1301     14 Exit: clpfd_smt_base:write_to_codes(_3807,[95,51,56,48,55]) ? 
     1293     13 Exit: maplist(clpfd_smt_base:write_to_codes,[_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]]) ? 
     1302     13 Call: maplist(clpfd_smt_base:myname,[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]],_1705469) ? 
     1303     14 Call: clpfd_smt_base:myname([95,51,49,56,51],_1706107) ? 
     1304     15 Call: name(_1706107,[95,51,49,56,51]) ? 
     1304     15 Exit: name('_3183',[95,51,49,56,51]) ? 
     1303     14 Exit: clpfd_smt_base:myname([95,51,49,56,51],'_3183') ? 
     1305     14 Call: clpfd_smt_base:myname([95,51,50,51,57],_1708647) ? 
     1306     15 Call: name(_1708647,[95,51,50,51,57]) ? 
     1306     15 Exit: name('_3239',[95,51,50,51,57]) ? 
     1305     14 Exit: clpfd_smt_base:myname([95,51,50,51,57],'_3239') ? 
     1307     14 Call: clpfd_smt_base:myname([95,51,52,54,55],_1711187) ? 
     1308     15 Call: name(_1711187,[95,51,52,54,55]) ? 
     1308     15 Exit: name('_3467',[95,51,52,54,55]) ? 
     1307     14 Exit: clpfd_smt_base:myname([95,51,52,54,55],'_3467') ? 
     1309     14 Call: clpfd_smt_base:myname([95,51,52,57,57],_1713727) ? 
     1310     15 Call: name(_1713727,[95,51,52,57,57]) ? 
     1310     15 Exit: name('_3499',[95,51,52,57,57]) ? 
     1309     14 Exit: clpfd_smt_base:myname([95,51,52,57,57],'_3499') ? 
     1311     14 Call: clpfd_smt_base:myname([95,51,53,51,49],_1716267) ? 
     1312     15 Call: name(_1716267,[95,51,53,51,49]) ? 
     1312     15 Exit: name('_3531',[95,51,53,51,49]) ? 
     1311     14 Exit: clpfd_smt_base:myname([95,51,53,51,49],'_3531') ? 
     1313     14 Call: clpfd_smt_base:myname([95,51,55,52,51],_1718807) ? 
     1314     15 Call: name(_1718807,[95,51,55,52,51]) ? 
     1314     15 Exit: name('_3743',[95,51,55,52,51]) ? 
     1313     14 Exit: clpfd_smt_base:myname([95,51,55,52,51],'_3743') ? 
     1315     14 Call: clpfd_smt_base:myname([95,51,55,55,53],_1721347) ? 
     1316     15 Call: name(_1721347,[95,51,55,55,53]) ? 
     1316     15 Exit: name('_3775',[95,51,55,55,53]) ? 
     1315     14 Exit: clpfd_smt_base:myname([95,51,55,55,53],'_3775') ? 
     1317     14 Call: clpfd_smt_base:myname([95,51,56,48,55],_1723887) ? 
     1318     15 Call: name(_1723887,[95,51,56,48,55]) ? 
     1318     15 Exit: name('_3807',[95,51,56,48,55]) ? 
     1317     14 Exit: clpfd_smt_base:myname([95,51,56,48,55],'_3807') ? 
     1302     13 Exit: maplist(clpfd_smt_base:myname,[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]],['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807']) ? 
     1319     13 Call: maplist(clpfd_smt_base:'VAR',['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],_1690117) ? 
     1320     14 Call: clpfd_smt_base:'VAR'('_3183',_1727691) ? 
     1320     14 Exit: clpfd_smt_base:'VAR'('_3183','VAR'('_3183')) ? 
     1321     14 Call: clpfd_smt_base:'VAR'('_3239',_1728979) ? 
     1321     14 Exit: clpfd_smt_base:'VAR'('_3239','VAR'('_3239')) ? 
     1322     14 Call: clpfd_smt_base:'VAR'('_3467',_1730267) ? 
     1322     14 Exit: clpfd_smt_base:'VAR'('_3467','VAR'('_3467')) ? 
     1323     14 Call: clpfd_smt_base:'VAR'('_3499',_1731555) ? 
     1323     14 Exit: clpfd_smt_base:'VAR'('_3499','VAR'('_3499')) ? 
     1324     14 Call: clpfd_smt_base:'VAR'('_3531',_1732843) ? 
     1324     14 Exit: clpfd_smt_base:'VAR'('_3531','VAR'('_3531')) ? 
     1325     14 Call: clpfd_smt_base:'VAR'('_3743',_1734131) ? 
     1325     14 Exit: clpfd_smt_base:'VAR'('_3743','VAR'('_3743')) ? 
     1326     14 Call: clpfd_smt_base:'VAR'('_3775',_1735419) ? 
     1326     14 Exit: clpfd_smt_base:'VAR'('_3775','VAR'('_3775')) ? 
     1327     14 Call: clpfd_smt_base:'VAR'('_3807',_1736707) ? 
     1327     14 Exit: clpfd_smt_base:'VAR'('_3807','VAR'('_3807')) ? 
     1319     13 Exit: maplist(clpfd_smt_base:'VAR',['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'('_3807')]) ? 
     1328     13 Call: findall(_1738619,clpfd_smt_base:var(_1738617,_1738619),_1738627) ? 
     1329     14 Call: clpfd_smt_base:var(_1738617,_1738619) ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
     1329     14 Redo: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
     1329     14 Redo: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
?    1329     14 Exit: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
     1329     14 Redo: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
     1329     14 Exit: clpfd_smt_base:var([95,49,52,51,49],'_1431') ? 
     1328     13 Exit: findall(_1738619,clpfd_smt_base:var(_1738617,_1738619),['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743','_3667'|...]) ? 
     1330     13 Call: findall(_1740169,clpfd_smt_base:var_bool(_1740167,_1740169,_1740171),_1740179) ? 
     1331     14 Call: clpfd_smt_base:var_bool(_1740167,_1740169,_1740171) ? 
     1331     14 Fail: clpfd_smt_base:var_bool(_1740167,_1740169,_1740171) ? 
     1330     13 Exit: findall(_1740169,clpfd_smt_base:var_bool(_1740167,_1740169,_1740171),[]) ? 
     1332     13 Call: clpfd_smt_base:subtract(['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],_1690119) ? 
     1332     13 Exit: clpfd_smt_base:subtract(['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],[]) ? 
     1292     12 Exit: clpfd_smt_base:name_variables([_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)],[]) ? 
     1333     12 Call: clpfd_smt_base:turn_boolean_vars_to_int([_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)],_1743675) ? 
     1334     13 Call: findall(_1744335,clpfd_smt_base:var_bool(_1744333,_1744335,_1744337),_1744345) ? 
     1335     14 Call: clpfd_smt_base:var_bool(_1744333,_1744335,_1744337) ? 
     1335     14 Fail: clpfd_smt_base:var_bool(_1744333,_1744335,_1744337) ? 
     1334     13 Exit: findall(_1744335,clpfd_smt_base:var_bool(_1744333,_1744335,_1744337),[]) ? 
     1336     13 Call: maplist(clpfd_smt_base:write_to_codes,[_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],_1745645) ? 
     1337     14 Call: clpfd_smt_base:write_to_codes(_3183,_1746283) ? 
     1337     14 Exit: clpfd_smt_base:write_to_codes(_3183,[95,51,49,56,51]) ? 
     1338     14 Call: clpfd_smt_base:write_to_codes(_3239,_1747961) ? 
     1338     14 Exit: clpfd_smt_base:write_to_codes(_3239,[95,51,50,51,57]) ? 
     1339     14 Call: clpfd_smt_base:write_to_codes(_3467,_1749639) ? 
     1339     14 Exit: clpfd_smt_base:write_to_codes(_3467,[95,51,52,54,55]) ? 
     1340     14 Call: clpfd_smt_base:write_to_codes(_3499,_1751317) ? 
     1340     14 Exit: clpfd_smt_base:write_to_codes(_3499,[95,51,52,57,57]) ? 
     1341     14 Call: clpfd_smt_base:write_to_codes(_3531,_1752995) ? 
     1341     14 Exit: clpfd_smt_base:write_to_codes(_3531,[95,51,53,51,49]) ? 
     1342     14 Call: clpfd_smt_base:write_to_codes(_3743,_1754673) ? 
     1342     14 Exit: clpfd_smt_base:write_to_codes(_3743,[95,51,55,52,51]) ? 
     1343     14 Call: clpfd_smt_base:write_to_codes(_3775,_1756351) ? 
     1343     14 Exit: clpfd_smt_base:write_to_codes(_3775,[95,51,55,55,53]) ? 
     1344     14 Call: clpfd_smt_base:write_to_codes(_3807,_1758029) ? 
     1344     14 Exit: clpfd_smt_base:write_to_codes(_3807,[95,51,56,48,55]) ? 
     1336     13 Exit: maplist(clpfd_smt_base:write_to_codes,[_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]]) ? 
     1345     13 Call: maplist(clpfd_smt_base:myname,[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]],_1760333) ? 
     1346     14 Call: clpfd_smt_base:myname([95,51,49,56,51],_1760971) ? 
     1347     15 Call: name(_1760971,[95,51,49,56,51]) ? 
     1347     15 Exit: name('_3183',[95,51,49,56,51]) ? 
     1346     14 Exit: clpfd_smt_base:myname([95,51,49,56,51],'_3183') ? 
     1348     14 Call: clpfd_smt_base:myname([95,51,50,51,57],_1763511) ? 
     1349     15 Call: name(_1763511,[95,51,50,51,57]) ? 
     1349     15 Exit: name('_3239',[95,51,50,51,57]) ? 
     1348     14 Exit: clpfd_smt_base:myname([95,51,50,51,57],'_3239') ? 
     1350     14 Call: clpfd_smt_base:myname([95,51,52,54,55],_1766051) ? 
     1351     15 Call: name(_1766051,[95,51,52,54,55]) ? 
     1351     15 Exit: name('_3467',[95,51,52,54,55]) ? 
     1350     14 Exit: clpfd_smt_base:myname([95,51,52,54,55],'_3467') ? 
     1352     14 Call: clpfd_smt_base:myname([95,51,52,57,57],_1768591) ? 
     1353     15 Call: name(_1768591,[95,51,52,57,57]) ? 
     1353     15 Exit: name('_3499',[95,51,52,57,57]) ? 
     1352     14 Exit: clpfd_smt_base:myname([95,51,52,57,57],'_3499') ? 
     1354     14 Call: clpfd_smt_base:myname([95,51,53,51,49],_1771131) ? 
     1355     15 Call: name(_1771131,[95,51,53,51,49]) ? 
     1355     15 Exit: name('_3531',[95,51,53,51,49]) ? 
     1354     14 Exit: clpfd_smt_base:myname([95,51,53,51,49],'_3531') ? 
     1356     14 Call: clpfd_smt_base:myname([95,51,55,52,51],_1773671) ? 
     1357     15 Call: name(_1773671,[95,51,55,52,51]) ? 
     1357     15 Exit: name('_3743',[95,51,55,52,51]) ? 
     1356     14 Exit: clpfd_smt_base:myname([95,51,55,52,51],'_3743') ? 
     1358     14 Call: clpfd_smt_base:myname([95,51,55,55,53],_1776211) ? 
     1359     15 Call: name(_1776211,[95,51,55,55,53]) ? 
     1359     15 Exit: name('_3775',[95,51,55,55,53]) ? 
     1358     14 Exit: clpfd_smt_base:myname([95,51,55,55,53],'_3775') ? 
     1360     14 Call: clpfd_smt_base:myname([95,51,56,48,55],_1778751) ? 
     1361     15 Call: name(_1778751,[95,51,56,48,55]) ? 
     1361     15 Exit: name('_3807',[95,51,56,48,55]) ? 
     1360     14 Exit: clpfd_smt_base:myname([95,51,56,48,55],'_3807') ? 
     1345     13 Exit: maplist(clpfd_smt_base:myname,[[95,51,49,56,51],[95,51,50,51,57],[95,51,52,54,55],[95,51,52,57,57],[95,51,53,51,49],[95,51,55,52|...],[95,51,55|...],[95,51|...]],['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807']) ? 
     1362     13 Call: clpfd_smt_base:intersection(['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],[],_1781911) ? 
     1362     13 Exit: clpfd_smt_base:intersection(['_3183','_3239','_3467','_3499','_3531','_3743','_3775','_3807'],[],[]) ? 
     1363     13 Call: clpfd_smt_base:replace_boolvars_with_intvars([],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)],_1743675) ? 
